message,link,permalink_url,created_time,type,name,id,shares/count,reactions/summary/total_count,reactions/summary/viewer_reaction,likes/summary/total_count,likes/summary/can_like,likes/summary/has_liked,comments/summary/order,comments/summary/total_count,comments/summary/can_comment,message_tags/0/id,message_tags/0/name,message_tags/0/type,message_tags/0/offset,message_tags/0/length,message_tags/1/id,message_tags/1/name,message_tags/1/type,message_tags/1/offset,message_tags/1/length,message_tags/2/id,message_tags/2/name,message_tags/2/type,message_tags/2/offset,message_tags/2/length,message_tags/3/id,message_tags/3/name,message_tags/3/type,message_tags/3/offset,message_tags/3/length
"Happy New Year！2015！
你正跟親朋好友聚在一起嗎？快跟團長一樣，訂一份好食雞同樂餐－－「你一口我一口，麻吉相挺到永久～」

＞外送專線：4128000（是你餓吧！鈴鈴鈴！）（歡迎電話預約外帶！）
＞#網路訂餐：http://goo.gl/WyC937

#HappyNewYear #Happy2015",https://www.facebook.com/kfctaiwan/photos/a.329668497105719.76003.324273577645211/823491981056699/?type=3,https://www.facebook.com/kfctaiwan/posts/827753123963918:0,2015-01-01T09:00:01+0000,photo,Timeline Photos,324273577645211_823491981056699,6,258,NONE,258,false,false,ranked,3,false,,,,,,,,,,,,,,,,,,,,
"「Happy New Year！新年快樂！」
全新的一年嶄新的開始，就讓 #肯德基早餐 與 Lavazza #義式咖啡 陪你一起迎接2015活力的每一天！
嚐鮮還有巧克力獨享優惠，限店限量供應！
說明看這裡＞＞http://goo.gl/TJ9dWZ
#新年快樂 #HappyNewYear #ItalianCoffee #優惠 #限量贈品",http://goo.gl/TJ9dWZ,https://www.facebook.com/kfctaiwan/posts/826869824052248,2015-01-01T00:30:01+0000,link,肯德基早餐開始供應LAVAZZA好咖啡,324273577645211_826869824052248,42,6035,NONE,6035,false,false,ranked,22,false,110931753523,Lavazza,page,46,7,,,,,,,,,,,,,,,
"有參加 #元旦升旗、#迎接第一道曙光 的粉絲請喊又！！
歡迎超有朝氣的你蒞臨享用活力 #早餐 ～
↑↑.+゜*ヽ(㊤´∀`*㊤)ノ。:゜+

＞更多 #優惠券：http://goo.gl/5MF9YR
＞找附近 #肯德基：http://goo.gl/UZ2GxE

#COUPON #早餐好省",https://www.facebook.com/kfctaiwan/photos/a.329668497105719.76003.324273577645211/823495007723063/?type=3,https://www.facebook.com/kfctaiwan/posts/827292960676601:0,2014-12-31T23:20:00+0000,photo,Timeline Photos,324273577645211_823495007723063,9,255,NONE,255,false,false,ranked,1,false,,,,,,,,,,,,,,,,,,,,
"～跨年夜，無雞不歡～
團長今夜揪了一票好朋友來家裡，把「18塊雞同樂餐」準備好，就能一起吃熱騰騰的好料、收看精彩的跨年節目、倒數等煙火！
偷偷告訴你：有烤有炸有 #蛋撻！越早訂、越優惠！手腳要快ㄟ！

＞訂餐專線：4128000（是你餓吧！鈴鈴鈴！)歡迎電話訂餐，預約外帶！
＞#網路訂餐：http://goo.gl/WdPFRD",https://www.facebook.com/kfctaiwan/photos/a.329668497105719.76003.324273577645211/823501581055739/?type=3,https://www.facebook.com/kfctaiwan/posts/826625764076654:0,2014-12-31T02:00:01+0000,photo,Timeline Photos,324273577645211_823501581055739,6,268,NONE,268,false,false,ranked,4,false,,,,,,,,,,,,,,,,,,,,
"<3 一盒在手$749，美味無窮到永久 <3
#肯德基 派對歡聚盒有吃過都喊「再來一份」的 #A咔派對雞、人氣紅不讓的 #咔拉脆雞、辦趴少不了的 #FUN4享樂拼盤！2天前預購還有優惠加碼！
別等！手機速撥4128000訂餐，外帶自取也OK喔～",https://www.facebook.com/kfctaiwan/photos/a.329668497105719.76003.324273577645211/823490351056862/?type=3,https://www.facebook.com/kfctaiwan/posts/826078257464738:0,2014-12-30T02:37:01+0000,photo,Timeline Photos,324273577645211_823490351056862,4,210,NONE,210,false,false,ranked,1,false,,,,,,,,,,,,,,,,,,,,
"正在進行一個享用 #A咔派對雞 重量級XL套餐的動作～
這麼豐富、美味又多樣，只要$155！
馬上點來吃：http://goo.gl/3ZcPM8",https://www.facebook.com/kfctaiwan/photos/a.329668497105719.76003.324273577645211/821096914629539/?type=3,https://www.facebook.com/kfctaiwan/posts/825667814172449:0,2014-12-29T10:45:00+0000,photo,Timeline Photos,324273577645211_821096914629539,8,379,NONE,379,false,false,ranked,8,false,,,,,,,,,,,,,,,,,,,,
"酸甜帶勁的 #A咔派對雞
脆皮微辣的 #咔啦脆雞
皮香肉嫩的 #紐奧良手扒雞
入味多汁的 #蜜汁烙烤雞腿排
多重主食 + #FUN4享樂拼盤 + 原味 #蛋撻禮盒 + 百事可樂
澎派的「梭哈派對餐」，兩天前預購還享優惠，#跨年 必點這一味！

＞外送專線：4128000（是你餓吧！鈴鈴鈴！）
＞#網路訂餐：http://goo.gl/KZ0WNR

#NewYear #Party #Countdown #倒數2015 #Feast #跨年大餐",https://www.facebook.com/kfctaiwan/photos/a.329668497105719.76003.324273577645211/823472527725311/?type=3,https://www.facebook.com/kfctaiwan/posts/825426037529960:0,2014-12-29T03:00:01+0000,photo,Timeline Photos,324273577645211_823472527725311,2,229,NONE,229,false,false,ranked,3,false,,,,,,,,,,,,,,,,,,,,
"過完 #聖誕 過 #元旦，沒有什麼比「超人氣同樂餐」更討喜了！ヾ(●´▽｀●)ノ
永堡安康 + 雞祥如意 + 心有所薯 + 元蛋快樂 + 百事可樂！！
快撥4128-000，預約好運送到家！

＞網路訂餐：http://goo.gl/9rV7mP（加入會員還享入會首購禮～）

#咔啦雞腿堡 #咔啦脆雞 #蛋塔 #蛋撻",https://www.facebook.com/kfctaiwan/photos/a.329668497105719.76003.324273577645211/823469394392291/?type=3,https://www.facebook.com/kfctaiwan/posts/824760567596507:0,2014-12-28T02:30:00+0000,photo,Timeline Photos,324273577645211_823469394392291,1,271,NONE,271,false,false,ranked,0,false,,,,,,,,,,,,,,,,,,,,
"~Friday Night, Party Night~
想來個你儂我儂雙人 #A咔派對雞 組合餐，還是要三五好友一起點個 #FUN4享樂拼盤？
請．選．擇！

＞更多 #優惠券：http://goo.gl/wZaGzR
（手機出示圖片或印出皆可兌換）
#COUPON #好康 #折價券 #PartyNight",https://www.facebook.com/kfctaiwan/photos/a.329668497105719.76003.324273577645211/821286051277292/?type=3,https://www.facebook.com/kfctaiwan/posts/823501857722378:0,2014-12-26T11:00:00+0000,photo,Timeline Photos,324273577645211_821286051277292,29,316,NONE,316,false,false,ranked,0,false,,,,,,,,,,,,,,,,,,,,
"周末轟趴準備好了嗎？派對救星 #肯德基 特別推出適合10人以上的「梭哈派對餐」，兩天前預購滿$700就送【原味蛋撻禮盒+20塊雞塊分享盒二合一兌換券】，快撥打(02)4128-000 ，美味幫您送到家！

#網路訂餐 享更多優惠：http://goo.gl/JqTr2d （立即加入會員還享首購入會禮： #A咔派對雞 1塊！）

好東西就要用力分享出去！

#轟趴專用 #Party #Feast #派對",https://www.facebook.com/kfctaiwan/photos/a.329668497105719.76003.324273577645211/821408924598338/?type=3,https://www.facebook.com/kfctaiwan/posts/823125037760060:0,2014-12-26T03:00:00+0000,photo,Timeline Photos,324273577645211_821408924598338,11,230,NONE,230,false,false,ranked,0,false,,,,,,,,,,,,,,,,,,,,
"特選12種食材，濃郁酸甜醬汁完美混搭香脆炸雞，就是想陪你 FUN 4享樂！
狂野熱賣中，立即搶購：http://goo.gl/5l5s6N

#A咔派對雞 #FUN4享樂拼盤",https://www.facebook.com/kfctaiwan/videos/821177181288179/,https://www.facebook.com/kfctaiwan/videos/821177181288179/,2014-12-25T04:00:00+0000,video,肯德基A咔派對雞歡樂降臨～,324273577645211_821177181288179,1,91,NONE,91,false,false,ranked,0,false,,,,,,,,,,,,,,,,,,,,
"親愛的：Merry Christmas! #耶誕快樂～ ヾ(●´▽｀●)ノ
記得帶今年冬天最甜蜜的伴手禮 #蜜香烤蘋果蛋撻 禮盒拜訪親友，桶餐加點甜蜜價只要$129！

＞#網路訂餐：http://goo.gl/vsbdTf

#聖誕快樂 #耶誕禮物 #MerryChristmas  #Xmas #ChristmasGift #肯德基 #伴手禮 #蛋撻",https://www.facebook.com/kfctaiwan/photos/a.329668497105719.76003.324273577645211/817607724978458/?type=3,https://www.facebook.com/kfctaiwan/posts/822438717828692:0,2014-12-25T02:45:01+0000,photo,Timeline Photos,324273577645211_817607724978458,6,227,NONE,227,false,false,ranked,3,false,,,,,,,,,,,,,,,,,,,,
"【#耶誕大餐 吃什麼？】
#肯德基 派對歡聚盒，一次擺平6張嘴，只要$749！
訂餐．訂餐．訂餐去！（因為太重要，所以說三次）ヾ(○゜▽゜○) (＠゜▽゜@)ノ
http://goo.gl/MQEwTP

#A咔派對雞 #FUN4享樂拼盤 #肯德基訂餐 #Xmas #Christmas #耶誕節",https://www.facebook.com/kfctaiwan/photos/a.329668497105719.76003.324273577645211/814844395254791/?type=3,https://www.facebook.com/kfctaiwan/posts/821712901234607:0,2014-12-24T02:00:01+0000,photo,Timeline Photos,324273577645211_814844395254791,8,245,NONE,245,false,false,ranked,3,false,,,,,,,,,,,,,,,,,,,,
"<3 <3 #聖誕節、#跨年 的續攤溫馨好去處：#肯德基！ <3 <3
為讓大家充分享受與親朋好友的歡聚時光，12/24 、12/31兩天部分餐廳將延長營業時間。
快找找鄰近你的餐廳營業到幾點！(＠゜▽゜@)ノ~~~
＞完整資訊：http://goo.gl/JLnSuK
＞查餐廳地址：http://goo.gl/daeyTv
＞搭配 #優惠券，多人歡聚也好省：http://goo.gl/GEsSCy

#Christmas #NewYear #聖誕節延長營業 #跨年延長營業",https://www.facebook.com/kfctaiwan/photos/a.329668497105719.76003.324273577645211/821330964606134/?type=3,https://www.facebook.com/kfctaiwan/posts/821337547938809,2014-12-23T11:06:02+0000,photo,Photos from KFC's post,324273577645211_821337547938809,2,120,NONE,120,false,false,ranked,1,false,,,,,,,,,,,,,,,,,,,,
"獨特醬汁搭配鮮嫩多汁的咔啦脆雞，酸酸甜甜的驚奇口感，讓人吮指回味、欲罷不能！
解FUN餐只要【＿＿元】，知道的粉絲請作答！
＞解FUN餐餐點內含：四塊 #A咔派對雞 + 四塊 #咔啦脆雞 + FUN 4享樂拼盤
＞馬上訂外送：http://goo.gl/3Bmu0K
＊圖片僅供參考，產品以實物為準。數量有限售完為止。限非早餐時段供應",http://goo.gl/3Bmu0K,https://www.facebook.com/kfctaiwan/posts/821281507944413,2014-12-23T09:16:51+0000,link,肯德基 A咔派對雞，解FUN的好滋味！,324273577645211_821281507944413,14,4060,NONE,4060,false,false,ranked,47,false,,,,,,,,,,,,,,,,,,,,
"週六補班補課怎麼嗨？放縱吃炸雞最嗨！
#肯德基「好食雞同樂餐」，給你最多香脆多汁的美味炸雞！
還有甜蜜蜜 #蛋撻 呦～ <3

外送專線：4128000(是你餓吧！鈴鈴鈴！)
#網路訂餐：http://goo.gl/TDgiHo （新加入會員獨享入會首購禮！）

#蛋塔 #預購優惠 #補班 #補課",https://www.facebook.com/kfctaiwan/photos/a.329668497105719.76003.324273577645211/821411994598031/?type=3,https://www.facebook.com/kfctaiwan/posts/821340177938546:3,2014-12-23T04:00:00+0000,photo,Timeline Photos,324273577645211_821411994598031,4,259,NONE,259,false,false,ranked,0,false,,,,,,,,,,,,,,,,,,,,
"舌尖上的驚奇，派對裡的亮點，給你解放好滋味！
4塊 #A咔派對雞 + 4塊 #咔啦脆雞 + #FUN4享樂拼盤，只要$499！
＞找最近的 #肯德基：http://goo.gl/SD2Wtf
＞ #網路訂餐 送到家：http://goo.gl/wFX6ks
＞搭配 #優惠券，好省！http://goo.gl/Zf0E2V",https://www.facebook.com/kfctaiwan/photos/a.329668497105719.76003.324273577645211/814721931933704/?type=3,https://www.facebook.com/kfctaiwan/posts/821129511292946:0,2014-12-23T03:08:00+0000,photo,Timeline Photos,324273577645211_814721931933704,5,217,NONE,217,false,false,ranked,0,false,,,,,,,,,,,,,,,,,,,,
"【肯德基也有 ""4G"" 】
爺爺也愛趕流行！即日起開放申辦 4 雞方案！？4雞！？
只要買全家餐或4份個人套餐，就可以用 $120 超值價買到 6 顆超好吃的 #蜜香烤蘋果蛋撻 喲！

＞立刻辦 #4G！啊不是，是立即點 #肯德基：http://goo.gl/qBxm4i （立即加入會員還享首購禮！）

#咔辣雞腿堡 #紐奧良烙烤雞腿堡 #墨西哥莎莎霸王捲 #乳酪起司雞腿堡 #蛋塔",https://www.facebook.com/kfctaiwan/photos/a.329668497105719.76003.324273577645211/817613171644580/?type=3,https://www.facebook.com/kfctaiwan/posts/820505211355376:0,2014-12-22T02:20:00+0000,photo,Timeline Photos,324273577645211_817613171644580,15,354,NONE,354,false,false,ranked,2,false,,,,,,,,,,,,,,,,,,,,
"【預購外帶／外送好禮三重送】
照過來照過來～想獲得　原味蛋撻禮盒＋上校雞塊分享盒、1.25L百事可樂、電話訂餐外送優惠券？這張趕快看詳細！
限期供應，搶 #好康 趁現在！

＞#網路訂餐：http://goo.gl/TUajMM （立即加入會員還享首購禮！）
＞電話訂餐　速撥：412-8000（手機撥打前面加02）",https://www.facebook.com/kfctaiwan/photos/a.329668497105719.76003.324273577645211/814153815323849/?type=3,https://www.facebook.com/kfctaiwan/posts/819597464779484:0,2014-12-21T02:40:01+0000,photo,Timeline Photos,324273577645211_814153815323849,,125,NONE,125,false,false,ranked,6,false,,,,,,,,,,,,,,,,,,,,
"大學生都 <3 #A咔派對雞，年末開趴就要這一味啦～
＞追流行，馬上訂來吃：http://goo.gl/Hl0e0U 
（新加入會員首購禮：加送一塊酸甜帶勁A咔派對雞！）

#大學生了沒 阿蹦 顏佑庭Yoshi 大學生了沒小隻 曾玄玄 Dora",http://www.ettoday.net/news/20141216/439590.htm,https://www.facebook.com/kfctaiwan/posts/817491434990087,2014-12-20T10:20:00+0000,link,肯德基推A咔派對雞　大學生搶吃大談開趴經驗,324273577645211_817491434990087,,120,NONE,120,false,false,ranked,0,false,498459303530807,陳允澤 - 阿蹦,page,94,2,110066899191611,顏佑庭Yoshi,page,97,8,236991373057287,小隻 周欣潔,page,106,7,624735830898112,曾玄玄 Sena,page,114,8
"＊阿呆與阿瓜，就在肯德基＊
周末放空歡樂新選擇！看「阿呆與阿瓜：賤招拆招」電影搭配 #A咔派對雞！
即日起到2015/01/05憑電影票票根，可以到 #肯德基 享用新品A咔派對雞第二套半價，兩份套餐只要 $218！

＞電影介紹：http://goo.gl/3KNXii
＞找最近的肯德基：http://goo.gl/htKhe4
＞了解更多好康：http://goo.gl/PpZp5Q",https://www.facebook.com/kfctaiwan/photos/a.329668497105719.76003.324273577645211/812632102142687/?type=3,https://www.facebook.com/kfctaiwan/posts/819062868166277:0,2014-12-20T03:00:00+0000,photo,Timeline Photos,324273577645211_812632102142687,5,197,NONE,197,false,false,ranked,0,false,,,,,,,,,,,,,,,,,,,,
"<3 <3 周五的小確幸 <3 <3
#蜜香烤蘋果蛋撻 無論獨享或分享，都能甜甜甜～～進心坎兒裡
搭配 #優惠券，吃甜甜還可以省$$～趕快分享出去！
＞看更多 #COUPON：http://goo.gl/BePXKU

#好康 #折價券 #蛋塔",https://www.facebook.com/kfctaiwan/photos/a.329668497105719.76003.324273577645211/817458214993409/?type=3,https://www.facebook.com/kfctaiwan/posts/818569801548917:0,2014-12-19T03:00:00+0000,photo,Timeline Photos,324273577645211_817458214993409,23,297,NONE,297,false,false,ranked,3,false,,,,,,,,,,,,,,,,,,,,
"【#肯德基訂餐．新會員首購有禮】
即日起到2015/01/26，凡新註冊肯德基網路訂餐會員，首購單筆金額>$450，免費加贈解FUN的好滋味 #A咔派對雞 一塊！限量供應，送完為止！
＞立即 #網路訂餐：http://goo.gl/SDvKez 
＞「阿呆與阿瓜就在 #肯德基」好康活動進行中！http://goo.gl/PpZp5Q",https://www.facebook.com/kfctaiwan/photos/a.329668497105719.76003.324273577645211/817621364977094/?type=3,https://www.facebook.com/kfctaiwan/posts/817980854941145:0,2014-12-18T02:25:00+0000,photo,Timeline Photos,324273577645211_817621364977094,5,146,NONE,146,false,false,ranked,0,false,,,,,,,,,,,,,,,,,,,,
"【酸甜蘋果丁．一口鍾情的好味道】
吃了飽飽一餐沒有甜點就不對勁哇！來顆 #蜜香烤蘋果蛋撻 吧！甜而不膩完美口感，大口咬下好滿足！d(=^･ω･^=)b

＞#網路訂餐 限定優惠：買桶餐加$109就有雙色蛋撻禮盒呦！http://goo.gl/QV4h1x

#蛋塔 #肯德基",https://www.facebook.com/kfctaiwan/photos/a.329668497105719.76003.324273577645211/806619682743929/?type=3,https://www.facebook.com/kfctaiwan/posts/817559324983298:0,2014-12-17T09:20:00+0000,photo,Timeline Photos,324273577645211_806619682743929,8,201,NONE,201,false,false,ranked,1,false,,,,,,,,,,,,,,,,,,,,
"獨特醬汁搭配鮮嫩多汁的咔啦脆雞，酸酸甜甜的驚奇口感，讓人吮指回味、欲罷不能！
嚐鮮餐只要【＿＿元】，知道的粉絲請作答！
＞餐點內含：一塊 #A咔派對雞 + 一塊 #咔啦脆雞 + 中可
＞馬上訂外送：http://goo.gl/DPR3H6
（小提醒：此圖並非兌換券，粉絲直接蒞臨餐廳點購A咔派對雞嚐鮮餐，立即享嚐鮮價$99）

＊圖片僅供參考，產品以實物為準。數量有限售完為止。限非早餐時段供應",http://goo.gl/DPR3H6,https://www.facebook.com/kfctaiwan/posts/817527041653193,2014-12-17T09:07:06+0000,link,A咔派對雞,324273577645211_817527041653193,32,4373,NONE,4373,false,false,ranked,253,false,,,,,,,,,,,,,,,,,,,,
"【肯德基《#麻辣代言人》挑戰多層次16連拍活動得獎名單公佈】
 
感謝你、妳和你的熱情參與，每張照片都非常麻辣帶勁！
 
恭喜以下超人氣得獎者，可分別獲得「KFC現金禮券1000元」乙份(以下為Facebook ID)
• Chi Han Chen
• Cherry Pop
• Kitty Juan
請各位得獎者在收到通知後，依照通知內容回覆獎品寄送聯絡資料，以便順利收到獎品喔！

肯德基《麻辣代言人》活動小組

#大紅袍麻辣紙包雞",https://www.facebook.com/kfctaiwan/photos/a.329668497105719.76003.324273577645211/817009981704899/?type=3,https://www.facebook.com/kfctaiwan/posts/817011178371446,2014-12-16T11:30:00+0000,photo,Photos from KFC's post,324273577645211_817011178371446,1,100,NONE,100,false,false,ranked,2,false,,,,,,,,,,,,,,,,,,,,
"【今日超限定！】
前120名新加入肯德基網路訂餐會員，首購滿額$450元，可立即獲得今年聖誕必看KUSO喜劇「阿呆與阿瓜：賤招拆招」電影兌換券乙張！先搶先贏，送完為止！
＞立即到肯德基 #網路訂餐，搶購 #A咔派對雞：http://goo.gl/0Iwg3j
＊肯德基將依據網路訂餐系統紀錄判定得獎資格，並於額滿後主動通知並寄送電影兌換券給得獎者。
＞「阿呆與阿瓜就在 #肯德基」好康活動進行中！http://goo.gl/PpZp5Q

#阿呆阿瓜賤招拆招 #今日限定 #贈票
華聯國際 ｜ 樂到家國際娛樂股份有限公司",https://www.facebook.com/kfctaiwan/photos/a.329668497105719.76003.324273577645211/812610392144858/?type=3,https://www.facebook.com/kfctaiwan/posts/816884448384119:0,2014-12-16T02:00:01+0000,photo,Timeline Photos,324273577645211_812610392144858,3,139,NONE,139,false,false,ranked,0,false,552736818171370,華聯國際,page,240,4,102495566531553,樂到家,page,247,13,,,,,,,,,,
"聚餐多到炸的年底，KFC特別推出《A咔派對雞》，以獨特醬汁搭配鮮嫩多汁的咔啦雞肉，酸酸甜甜的驚奇口感，給你解放的好滋味！同時推出 《FUN 4享樂拼盤》，有鮮甜味美的黃金魷魚球及蟹味棒、勁爆雞米花、大薯，豐富美味一次網羅～年末聚餐的最佳選擇！

＞『阿呆與阿瓜就在肯德基』活動限時開催中：http://goo.gl/PpZp5Q 
＞ #網路訂餐：http://goo.gl/dfbrGV

餐點組合：
＊《 #A咔派對雞》嚐鮮價：$99
＊《A咔派對雞》重量級XL套餐：$155
＊《A咔派對雞》解放餐：$499
＊《 #FUN4享樂拼盤》單點：$299",https://www.facebook.com/kfctaiwan/photos/a.327640700641832.75606.324273577645211/816848651721032/?type=3,https://www.facebook.com/kfctaiwan/posts/816848698387694,2014-12-16T00:54:15+0000,photo,KFC's cover photo,324273577645211_816848651721032,4,172,NONE,172,false,false,ranked,5,false,,,,,,,,,,,,,,,,,,,,
"Monday如何不Blue？
呼朋引伴大啖美食就對啦！
快告訴團長，你最愛哪套餐？

＞#網路訂餐：http://goo.gl/MvSTLL 
＞電話訂餐　速撥：412-8000（手機撥打前面加02）",https://www.facebook.com/kfctaiwan/photos/a.329668497105719.76003.324273577645211/814157468656817/?type=3,https://www.facebook.com/kfctaiwan/posts/816304401775457:0,2014-12-15T02:02:00+0000,photo,Timeline Photos,324273577645211_814157468656817,24,357,NONE,357,false,false,ranked,7,false,,,,,,,,,,,,,,,,,,,,
"【熱情徵才－新店光明餐廳】召募全時段計時服務員！歡迎活潑外向、具有服務熱忱的你(妳)加入！

＞工作內容：依標準程序製作餐點、服務顧客、維護用餐環境清潔
＞工作時間：早班_08:00-17:00／中班_11:00-20:00／晚班_17:00-24:00／打烊班_22:00-00:30
＞待遇：時薪NT$115／小時

＞職缺詳情：http://goo.gl/Bkt1W7
＞所有職缺：http://goo.gl/6WBYGq

歡迎上班族、在校生、二度就業人才及社會新鮮人應徵。",https://www.facebook.com/kfctaiwan/photos/a.329668497105719.76003.324273577645211/813049755434255/?type=3,https://www.facebook.com/kfctaiwan/posts/815773168495247:0,2014-12-14T03:50:01+0000,photo,Timeline Photos,324273577645211_813049755434255,3,209,NONE,209,false,false,ranked,1,false,,,,,,,,,,,,,,,,,,,,
"【只剩３天！！】(ﾟДﾟ)
還沒吃到網路討論度超高的 #大紅袍麻辣紙包雞 ？
快把握最後機會，別讓好朋友笑你落伍～只供應到12/15喔～
＊嚐鮮價：$99
＊重量級XL套餐：$165
＊八塊雙拼餐：$399

＞找最近的肯德基：http://goo.gl/tgZBvv
＞#網路訂餐：http://goo.gl/35FSZV

#肯德基 #紙包雞",https://www.facebook.com/kfctaiwan/photos/a.329668497105719.76003.324273577645211/814135418659022/?type=3,https://www.facebook.com/kfctaiwan/posts/815187425220488:0,2014-12-13T03:20:01+0000,photo,Timeline Photos,324273577645211_814135418659022,,123,NONE,123,false,false,ranked,4,false,,,,,,,,,,,,,,,,,,,,
