message,permalink_url,created_time,type,id,shares/count,reactions/summary/total_count,reactions/summary/viewer_reaction,likes/summary/total_count,likes/summary/can_like,likes/summary/has_liked,comments/summary/order,comments/summary/total_count,comments/summary/can_comment,link,name
"中午走在太陽下，看到自己的影子變超短，啊！是不是你熱到融化啦？！
快！夏季限定新口味 - 黑森林雙聖代和黑森林蛋糕冰炫風，即日起第二杯半價！下載優惠券(http://bit.ly/summer_coupon) ，綿密濃郁一秒變涼快！",https://www.facebook.com/mcdonalds.tw/posts/580697375306284:0,2013-07-08T03:21:56+0000,photo,101615286547831_580697348639620,412,4767,NONE,4767,false,false,chronological,70,false,https://www.facebook.com/mcdonalds.tw/photos/a.114078088634884.6076.101615286547831/580697348639620/?type=3,Timeline Photos
讓這個夏天Rock起來吧！『早安捲』一捲搞定你的活力，從早衝到晚，衝他個史上最精采的夏天！明天還有免費咖啡，讓你精神百倍，衝就對了！ http://bit.ly/bfastwrap,https://www.facebook.com/mcdonalds.tw/posts/580297008679654:0,2013-07-07T12:00:01+0000,photo,101615286547831_578581258851229,45,1393,NONE,1393,false,false,chronological,15,false,https://www.facebook.com/mcdonalds.tw/photos/a.114078088634884.6076.101615286547831/578581258851229/?type=3,Timeline Photos
"什麼是一輩子一定要有一次的Rock體驗？
上傳發票就抽『瑞典冰雕飯店之旅』，讓你睡在極酷冰雕飯店，看極光感動到飆淚！另有眾多3C大獎雙週抽，7/10將抽第一輪Rock獎『Samsung GALAXY Note 8.0 Wi-Fi版』10名。
上傳發票網址 http://bit.ly/summer_luckydraw",https://www.facebook.com/mcdonalds.tw/posts/578574128851942:0,2013-07-05T13:35:35+0000,photo,101615286547831_578574098851945,40,722,NONE,722,false,false,chronological,38,false,https://www.facebook.com/mcdonalds.tw/photos/a.114078088634884.6076.101615286547831/578574098851945/?type=3,Timeline Photos
"等超久的暑假，終於開始啦！(灑花+轉圈圈)
恨不得立馬奔去海邊？先讓味蕾Rock起來，吃個『海味揚蝦堡』吧，讓新鮮海味席捲夏天！ http://bit.ly/rock_ebiburger",https://www.facebook.com/mcdonalds.tw/posts/578020448907310:0,2013-07-04T12:04:52+0000,photo,101615286547831_578020368907318,236,4692,NONE,4692,false,false,chronological,148,false,https://www.facebook.com/mcdonalds.tw/photos/a.114078088634884.6076.101615286547831/578020368907318/?type=3,Timeline Photos
全新的『早安捲』把所有新鮮好料都捲進來，讓你一隻手搞定早餐，空出的另一隻手~你打算抱抱愛人、玩手機、還是……拿杯週一免費的好咖啡呢！？   http://bit.ly/bfastwrap,https://www.facebook.com/mcdonalds.tw/posts/572261316149890:0,2013-06-23T12:00:02+0000,photo,101615286547831_571388952903793,107,2114,NONE,2114,false,false,chronological,1136,false,https://www.facebook.com/mcdonalds.tw/photos/a.114078088634884.6076.101615286547831/571388952903793/?type=3,Timeline Photos
我玩的不是Game！是友情！是義氣！把”Coca-Cola”樂翻杯擴增實境遊戲掃描圖示印出來貼在身上，一秒把自己變遊戲戰場，讓朋友玩『 ”Coca-Cola”樂翻杯擴增實境大冒險』遊戲，這是真正的Rock！ http://bit.ly/glassgame,https://www.facebook.com/mcdonalds.tw/posts/571307926245229:0,2013-06-21T08:00:02+0000,photo,101615286547831_571292186246803,19,602,NONE,602,false,false,chronological,883,false,https://www.facebook.com/mcdonalds.tw/photos/a.114078088634884.6076.101615286547831/571292186246803/?type=3,Timeline Photos
"喜歡不同顏色，代表不同性格喔！
麥當勞”Coca-Cola”樂翻杯，全套六色，灰色沉穩、藍色知性、深藍權威、紅色自信、紫色優雅、綠色自由，哪色最讓你愛不釋手？快把握最後機會蒐藏喔！ http://bit.ly/cokeglass",https://www.facebook.com/mcdonalds.tw/posts/570289469680408:0,2013-06-19T08:53:10+0000,photo,101615286547831_570289463013742,354,13926,NONE,13926,false,false,chronological,609,false,https://www.facebook.com/mcdonalds.tw/photos/a.114078088634884.6076.101615286547831/570289463013742/?type=3,Timeline Photos
"氣溫又破表啦！麥當勞挺你Rock一夏, 特別推出「教戰全攻略」手冊，內有最殺優惠券，新品連續10週第二份天天省50%(優惠自6月26日起)，還有今夏特搜必玩行程，等你下載/列印/掃描  http://bit.ly/rocksummer",https://www.facebook.com/mcdonalds.tw/posts/570171936358828:0,2013-06-19T02:02:09+0000,photo,101615286547831_570171906358831,310,1853,NONE,1853,false,false,chronological,276,false,https://www.facebook.com/mcdonalds.tw/photos/a.114078088634884.6076.101615286547831/570171906358831/?type=3,Timeline Photos
用新早餐，喚醒一天的新感覺吧！全新『早安捲』，Q彈餅皮捲入新鮮食材，超值早餐只要＄49起，明早就用這新鮮idea幫自己早安加油！  http://bit.ly/bfastwrap,https://www.facebook.com/mcdonalds.tw/posts/569984076377614:0,2013-06-18T15:40:27+0000,photo,101615286547831_569984053044283,474,4523,NONE,4523,false,false,chronological,235,false,https://www.facebook.com/mcdonalds.tw/photos/a.114078088634884.6076.101615286547831/569984053044283/?type=3,Timeline Photos
一杯好咖啡，就是我在大城市生活的小確幸，明天又是個値得開心的週一早晨，一起享受免費的好咖啡吧！ http://bitly.com/mondaycafe,https://www.facebook.com/mcdonalds.tw/posts/568959323146756:0,2013-06-16T12:00:00+0000,photo,101615286547831_568330073209681,71,1550,NONE,1550,false,false,chronological,172,false,https://www.facebook.com/mcdonalds.tw/photos/a.114078088634884.6076.101615286547831/568330073209681/?type=3,Timeline Photos
"”Coca-Cola”樂翻杯讓電影『顛倒世界』成真了嗎？
怎麼冰塊、吸管、可口可樂…全往上飛？大家猜猜這影片怎麼拍的啊？正確解答，快上官網公開!
謎底就在「瘋傳樂翻杯」影片中   http://bit.ly/cokeglass",https://www.facebook.com/mcdonalds.tw/videos/551016348274611/,2013-06-14T11:41:41+0000,video,101615286547831_551016348274611,454,3773,NONE,3773,false,false,chronological,431,false,https://www.facebook.com/mcdonalds.tw/videos/551016348274611/,“Coca-Cola” 樂翻杯的神奇魔力
只用手機玩Game，遜！麥當勞”Coca-Cola”樂翻杯，一次推出『擴增實境大冒險』6款遊戲，虛擬跨越真實，比3D更炫！快來玩！！麥當勞官網跟餐廳內各3款遊戲等你挑戰!  http://bit.ly/glassgame,https://www.facebook.com/mcdonalds.tw/videos/549684348407811/,2013-06-11T04:00:00+0000,video,101615286547831_549684348407811,61,421,NONE,421,false,false,chronological,126,false,https://www.facebook.com/mcdonalds.tw/videos/549684348407811/,”Coca-Cola”樂翻杯 擴增實境大冒險
"「忙碌是一輩子的事，享受卻要及時！」
麥當勞週一早餐時段咖啡免費，讓自己及時享受一段咖啡時光吧 ！ http://bitly.com/mondaycafe",https://www.facebook.com/mcdonalds.tw/posts/565456823497006:0,2013-06-09T12:00:01+0000,photo,101615286547831_564603666915655,61,1409,NONE,1409,false,false,chronological,101,false,https://www.facebook.com/mcdonalds.tw/photos/a.114078088634884.6076.101615286547831/564603666915655/?type=3,Timeline Photos
"“Bonjour!“
其實我是從法國來的, 而且有產地證明喔
放心～100%品質保證",https://www.facebook.com/mcdonalds.tw/posts/564522230257132:0,2013-06-06T04:00:00+0000,photo,101615286547831_563993226976699,214,3880,NONE,3880,false,false,chronological,162,false,https://www.facebook.com/mcdonalds.tw/photos/a.114078088634884.6076.101615286547831/563993226976699/?type=3,Timeline Photos
麥當勞獨家限量推出”Coca-Cola”樂翻杯，正反都超正！即日起買任何套餐，薯條及飲料升級就免費送！冰銀灰、寶石藍本周新登場！全套六色，每週搶快蒐集喔！  http://bit.ly/cokeglass,https://www.facebook.com/mcdonalds.tw/posts/563364080372947:0,2013-06-05T08:02:05+0000,photo,101615286547831_563364060372949,1303,6187,NONE,6187,false,false,chronological,161,false,https://www.facebook.com/mcdonalds.tw/photos/a.114078088634884.6076.101615286547831/563364060372949/?type=3,Timeline Photos
"世界一成不變？為何不換個角度看！
麥當勞獨家限量推出”Coca-Cola”樂翻杯，正反都超正！買任何套餐，薯條/飲料升級就免費送！冰銀灰、寶石藍本周新登場！全套六色，每週搶快蒐集喔！ www.mcdonalds.com.tw/cokeglass",https://www.facebook.com/mcdonalds.tw/posts/563070883735600,2013-06-05T02:00:01+0000,video,101615286547831_563070883735600,247,1565,NONE,1565,false,false,chronological,80,false,http://www.youtube.com/watch?v=aP0xWSuOThU,"McDonald's 2013 ""Coke-Cola""樂翻杯"
陳柏霖：「明早約在麥當勞，請你喝杯咖啡好嗎？」 http://bitly.com/mondaycafe,https://www.facebook.com/mcdonalds.tw/posts/561971243845564:0,2013-06-02T12:00:01+0000,photo,101615286547831_561937693848919,144,2710,NONE,2710,false,false,chronological,86,false,https://www.facebook.com/mcdonalds.tw/photos/a.114078088634884.6076.101615286547831/561937693848919/?type=3,Timeline Photos
"如何幫壽星籌備~麥當勞獨家版的生日晚餐？
出奇不意的端出插上生日蠟燭的漢堡，大家一起唱出生日快樂歌！這樣用心的新梗，一定能讓壽星永遠難忘！  http://bitly.com/mcdnight",https://www.facebook.com/mcdonalds.tw/posts/560439957332026:0,2013-05-30T08:00:02+0000,photo,101615286547831_560341720675183,78,2376,NONE,2376,false,false,chronological,74,false,https://www.facebook.com/mcdonalds.tw/photos/a.114078088634884.6076.101615286547831/560341720675183/?type=3,Timeline Photos
現在，你的心裡想著誰？別讓你對面的位置老是空著，明天早上把她／他約出來，一起到麥當勞喝杯免費咖啡吧！ http://bitly.com/mondaycafe,https://www.facebook.com/mcdonalds.tw/posts/558591747516847:0,2013-05-26T12:00:01+0000,photo,101615286547831_558206070888748,86,2262,NONE,2262,false,false,chronological,64,false,https://www.facebook.com/mcdonalds.tw/photos/a.114078088634884.6076.101615286547831/558206070888748/?type=3,Timeline Photos
"雨要下不下、天氣悶熱難耐…午餐，想要更清爽的選擇！
麥當勞推出「輕午餐」--趣飯捲+爽健美茶只要$79，不僅價格無負擔、連卡路里也只有465大卡，給你中午輕盈好心情！ http://bit.ly/ricewrap",https://www.facebook.com/mcdonalds.tw/posts/556679351041420:0,2013-05-22T03:00:00+0000,photo,101615286547831_556664071042948,218,3425,NONE,3425,false,false,chronological,67,false,https://www.facebook.com/mcdonalds.tw/photos/a.114078088634884.6076.101615286547831/556664071042948/?type=3,Timeline Photos
排得滿滿的行事曆，可否留一個空檔給大仁哥？陳柏霖邀請你週一早餐免費來麥當勞喝杯好咖啡---滿檔行程中，享受一”格”從容的留白！ http://bitly.com/mondaycafe,https://www.facebook.com/mcdonalds.tw/posts/555482497827772:0,2013-05-19T12:00:01+0000,photo,101615286547831_554704387905583,138,2089,NONE,2089,false,false,chronological,22,false,https://www.facebook.com/mcdonalds.tw/photos/a.114078088634884.6076.101615286547831/554704387905583/?type=3,Timeline Photos
好久沒和高中同學約了，既期待又怕一時沒話題？麥當勞星光旗艦店，準備了隱藏版派對，用手機讓你們一秒變麥當勞叔叔、變台灣之光…拍出最不一樣的照片，保證整晚笑不完，往日交情一下就回來啦！快到麥當勞星夜旗艦店體驗吧！http://bitly.com/mcdownthenight5,https://www.facebook.com/mcdonalds.tw/posts/554628264579862:0,2013-05-17T08:00:02+0000,photo,101615286547831_554615731247782,18,798,NONE,798,false,false,chronological,22,false,https://www.facebook.com/mcdonalds.tw/photos/a.114078088634884.6076.101615286547831/554615731247782/?type=3,Timeline Photos
蘇打綠和小燕姊同聲邀你一起：捐出你的花格襯衫，讓麥當勞叔叔之家志工們親手縫製成麥麥熊，送給遠地就醫兒童一個溫暖的入住禮物，為他們加油打氣！上傳襯衫花色照片，可觀看專屬你的3D麥麥熊！5/31前捐贈襯衫還能獲贈蛋捲冰淇淋兌換券哦！ http://bit.ly/rmhcevent,https://www.facebook.com/mcdonalds.tw/posts/553479291361426,2013-05-15T02:00:01+0000,link,101615286547831_553479291361426,108,725,NONE,725,false,false,chronological,22,false,http://bit.ly/rmhcevent,花格變身麥麥熊-麥當勞叔叔兒童慈善基金會
肚子餓了嗎！快去麥當勞呷飽飽！還能和麥當勞叔叔之家一起給遠地就醫兒童最棒的家。現在馬上至全省麥當勞響應10元義賣【希望麥麥書籤】，小小希望擴大愛！ http://bit.ly/mcdrmhc,https://www.facebook.com/mcdonalds.tw/posts/553316454711043:0,2013-05-14T04:00:01+0000,photo,101615286547831_553031994739489,162,1624,NONE,1624,false,false,chronological,36,false,https://www.facebook.com/mcdonalds.tw/photos/a.114078088634884.6076.101615286547831/553031994739489/?type=3,Timeline Photos
天天都是母親節！明天，依然要對媽媽好一點，早上邀請媽媽一起去麥當勞，享用免費咖啡。跟媽媽喝杯咖啡，把最好的時刻，留給最親的人！  http://bitly.com/mondaycafe,https://www.facebook.com/mcdonalds.tw/posts/552597391449616:0,2013-05-12T12:00:00+0000,photo,101615286547831_551753931533962,105,2459,NONE,2459,false,false,chronological,37,false,https://www.facebook.com/mcdonalds.tw/photos/a.114078088634884.6076.101615286547831/551753931533962/?type=3,Timeline Photos
今天母親節，什麼是全天下媽媽最想要的禮物？在日常每一天，表現你的關心貼心細心耐心和愛心，才是無價的五心級母親節禮物啊！不妨從今晚開始實踐，叫24hr歡樂送，讓媽媽不必下廚，展現心意吧！ http://bitly.com/mcdnight,https://www.facebook.com/mcdonalds.tw/posts/552437204798968:0,2013-05-12T02:00:00+0000,photo,101615286547831_551752144867474,65,3846,NONE,3846,false,false,chronological,61,false,https://www.facebook.com/mcdonalds.tw/photos/a.114078088634884.6076.101615286547831/551752144867474/?type=3,Timeline Photos
"一忙就錯過用餐時間，這時候哪裡吃得到大大大滿足？
大麥克餐，限期狂降價，現在全天都只要＄99！！隨時享受一層又一層的大滿足！  http://bit.ly/mcdbigmac",https://www.facebook.com/mcdonalds.tw/posts/551204474922241:0,2013-05-09T02:00:02+0000,photo,101615286547831_550970784945610,645,4820,NONE,4820,false,false,chronological,84,false,https://www.facebook.com/mcdonalds.tw/photos/a.114078088634884.6076.101615286547831/550970784945610/?type=3,Timeline Photos
誰說小週末夜，不能跟週末夜一樣精采！？和好同事玩Dress code吧！穿戴上約定好的星星耳環、T-shirt…下班後來麥當勞晚餐，再分享最帥最美的照片，讓其他朋友錯以為今晚是週末夜呢！ http://bitly.com/mcdnight,https://www.facebook.com/mcdonalds.tw/posts/550881934954495:0,2013-05-08T08:00:01+0000,photo,101615286547831_550852551624100,20,1746,NONE,1746,false,false,chronological,20,false,https://www.facebook.com/mcdonalds.tw/photos/a.114078088634884.6076.101615286547831/550852551624100/?type=3,Timeline Photos
想讓早晨有氧又清新？早餐只要點豬肉滿福堡加蛋套餐，就送Extra潔淨無糖口香糖(原價$20)，給你好元氣更有好口氣！數量有限送完為止！ http://bitly.com/mcdmcsp,https://www.facebook.com/mcdonalds.tw/posts/550733248302697:0,2013-05-07T22:00:00+0000,photo,101615286547831_550607724981916,247,3078,NONE,3078,false,false,chronological,24,false,https://www.facebook.com/mcdonalds.tw/photos/a.114078088634884.6076.101615286547831/550607724981916/?type=3,Timeline Photos
過了週末，忙碌的一週即將開始，列下大大小小待辦事項的同時，也記得給自己留個空檔，喘口氣囉～http://bitly.com/mondaycafe,https://www.facebook.com/mcdonalds.tw/posts/549650615077627:0,2013-05-05T12:00:01+0000,photo,101615286547831_548852718490750,68,1689,NONE,1689,false,false,chronological,21,false,https://www.facebook.com/mcdonalds.tw/photos/a.114078088634884.6076.101615286547831/548852718490750/?type=3,Timeline Photos
每次和朋友約晚餐，大家想吃的都不一樣，餐廳真難選啊！！現在麥當勞超值晚餐優惠加價購，任你加點前菜、湯、甜品，只要＄25起，吃得越豐盛越超值，每個人都找得到屬於自己口味和份量，皆大歡喜！  http://youtu.be/2hZ0M0nI_Sw,https://www.facebook.com/mcdonalds.tw/posts/548815705161118,2013-05-03T09:22:17+0000,video,101615286547831_548815705161118,20,757,NONE,757,false,false,chronological,24,false,http://youtu.be/2hZ0M0nI_Sw,McDonald's 超值晚餐優惠加價購 邀請篇
"平常上班行程這麼滿，勞動節最好做什麼?
最好什‧麼‧也‧不‧做！連晚餐也不必自己做，就來麥當勞吃，玩玩手機、看看街景…享受徹底放空的特權吧！http://bitly.com/mcdnight",https://www.facebook.com/mcdonalds.tw/posts/547880605254628:0,2013-05-01T10:00:00+0000,photo,101615286547831_547460088630013,36,3329,NONE,3329,false,false,chronological,39,false,https://www.facebook.com/mcdonalds.tw/photos/a.114078088634884.6076.101615286547831/547460088630013/?type=3,Timeline Photos
"每個早晨都和時間賽跑嗎？
麥當勞貼心小提醒，別忘了好好吃頓早餐，為一天的活力與效率加分! 到麥當勞買豬肉滿福堡加蛋套餐(含薯餅及飲料)，還送舒潔淨紙巾(數量有限，送完為止)，用活力清新對自己說聲「早安、加油!」 http://bitly.com/mcdmcsp",https://www.facebook.com/mcdonalds.tw/posts/547490875293601:0,2013-04-30T13:00:06+0000,photo,101615286547831_547490868626935,286,3172,NONE,3172,false,false,chronological,31,false,https://www.facebook.com/mcdonalds.tw/photos/a.114078088634884.6076.101615286547831/547490868626935/?type=3,Timeline Photos
,https://www.facebook.com/mcdonalds.tw/posts/547090448666977,2013-04-29T13:23:17+0000,photo,101615286547831_528603113849044,10,1958,NONE,1958,false,false,chronological,48,false,https://www.facebook.com/mcdonalds.tw/photos/a.359393464103344.76426.101615286547831/528603113849044/?type=3,麥當勞's cover photo
最愛和姊妹開Bling Bling派對了，這次該去哪呢？麥當勞限時改裝的星光旗艦店，夜光星光全亮起，就像在夜店，每張合照都超時尚，忍不住全po臉書，因為每個姊妹都史上最美啊！快看看星光旗艦店在哪吧！ http://bitly.com/mcdnight,https://www.facebook.com/mcdonalds.tw/posts/545643848811637:0,2013-04-26T09:14:47+0000,photo,101615286547831_545643842144971,309,14861,NONE,14861,false,false,chronological,74,false,https://www.facebook.com/mcdonalds.tw/photos/a.114078088634884.6076.101615286547831/545643842144971/?type=3,Timeline Photos
"明天要上班了，是期待… 還是…?   
記得明天讓麥當勞請你喝一杯咖啡
讓週一早晨充滿正面的能量！
笑一個吧:D！ http://bitly.com/mondaycafe",https://www.facebook.com/mcdonalds.tw/posts/548853068490715:0,2013-04-26T04:00:00+0000,photo,101615286547831_545666205476068,480,4308,NONE,4308,false,false,chronological,45,false,https://www.facebook.com/mcdonalds.tw/photos/a.114078088634884.6076.101615286547831/545666205476068/?type=3,Timeline Photos
"開始Monday blue 了嗎? 再看一次柏霖在片中的溫馨叮嚀，應該會好些吧！明天星期一，別忘了讓麥當勞免費請你喝杯好咖啡，說聲「早安 加油！」^_^

 http://youtu.be/TJnWifGZnWc",https://www.facebook.com/mcdonalds.tw/posts/542847392424616,2013-04-21T12:00:01+0000,video,101615286547831_542847392424616,93,1511,NONE,1511,false,false,chronological,41,false,http://www.youtube.com/watch?v=TJnWifGZnWc,麥當勞 週一免費咖啡
"想想男朋友有多久沒說甜言蜜語啦？
快邀他一起吃『太妃糖冰炫風/雙聖代』，濃郁奶香中拌入糖蜜，甜入心坎兒裡，情話包準把你整個融化了！快！現在麥當勞還給你們第二杯半價喔！
http://www.mcdonalds.com.tw/redir.php?to=news_toffee",https://www.facebook.com/mcdonalds.tw/posts/543530155689673:0,2013-04-21T07:00:01+0000,photo,101615286547831_542848969091125,3546,9957,NONE,9957,false,false,chronological,191,false,https://www.facebook.com/mcdonalds.tw/photos/a.114078088634884.6076.101615286547831/542848969091125/?type=3,Timeline Photos
"又到週末，又要為約會新梗想破頭？
麥當勞星光旗艦店，請出音樂達人秀，讓你和情人邊吃晚餐，邊聽Live音樂，平常週末夜就這麼浪漫特別，另一半哪能不感動啊！今夜出場的是阿卡貝拉天團『沙發客』、Exchange、Sure人聲樂團!!！！快看更多場次 http://bitly.com/mcdnight",https://www.facebook.com/mcdonalds.tw/posts/543173895725299:0,2013-04-20T08:00:00+0000,photo,101615286547831_542850799090942,40,1887,NONE,1887,false,false,chronological,4,false,https://www.facebook.com/mcdonalds.tw/photos/a.114078088634884.6076.101615286547831/542850799090942/?type=3,Timeline Photos
"台灣夜空驚現蝙蝠俠探照燈！？
不！這是麥當勞星光燈，抬頭一望，提醒今夜要過得很不一樣喔！下次請你化身蝙蝠俠，解救夜晚放空的朋友吧！",https://www.facebook.com/mcdonalds.tw/posts/542815522427803:0,2013-04-19T10:00:01+0000,photo,101615286547831_542440925798596,186,11298,NONE,11298,false,false,chronological,70,false,https://www.facebook.com/mcdonalds.tw/photos/a.114078088634884.6076.101615286547831/542440925798596/?type=3,Timeline Photos
"週五就用雙主餐來犒賞自己吧! 麥當勞史上最強 - 勁脆聯盟餐, 香辣過癮的勁辣雞腿堡, 外酥內嫩的麥脆雞, 雙主餐+飲料, 震憾價只要NT$99 元! 
http://www.mcdonalds.com.tw/#/news_bfastcc",https://www.facebook.com/mcdonalds.tw/posts/542743962434959:0,2013-04-19T04:12:28+0000,photo,101615286547831_542743859101636,2567,9168,NONE,9168,false,false,chronological,299,false,https://www.facebook.com/mcdonalds.tw/photos/a.114078088634884.6076.101615286547831/542743859101636/?type=3,Timeline Photos
"不管今天過得如何，到了晚上，都值得給自己一個讚，讓今夜不一樣！
http://youtu.be/MgEi1y6RtVE",https://www.facebook.com/mcdonalds.tw/posts/471166002952334,2013-04-17T07:00:00+0000,link,101615286547831_471166002952334,98,2669,NONE,2669,false,false,chronological,41,false,http://www.youtube.com/watch?v=MgEi1y6RtVE,麥當勞今夜不一樣
,https://www.facebook.com/mcdonalds.tw/posts/541653109210711,2013-04-17T01:01:31+0000,photo,101615286547831_541653099210712,23,1808,NONE,1808,false,false,chronological,22,false,https://www.facebook.com/mcdonalds.tw/photos/a.359393464103344.76426.101615286547831/541653099210712/?type=3,麥當勞's cover photo
"各位粉絲，就是明天！麥當勞大請客！
當西餐嫩煎廚藝、混搭東方傳統美食，新食趣只要打卡就有機會請你吃，明天正式公開打卡密語，請各位粉絲一定要密切留意!http://bit.ly/ZNFsOz",https://www.facebook.com/mcdonalds.tw/posts/541326665910022:0,2013-04-16T08:00:01+0000,photo,101615286547831_541068139269208,1161,5722,NONE,5722,false,false,chronological,76,false,https://www.facebook.com/mcdonalds.tw/photos/a.114078088634884.6076.101615286547831/541068139269208/?type=3,Timeline Photos
"雨天ing、上網ing、球賽ing，一個人宅在家.......肚子餓又懶得出門?
麥當勞24hr歡樂送，即日起外送費全面半價35元（原外送費70元）！想吃～就點囉!
http://www.mcdonalds.com.tw/#/service/24hrdelivery/?page=availability",https://www.facebook.com/mcdonalds.tw/posts/540569825985706:0,2013-04-14T09:00:01+0000,photo,101615286547831_540565219319500,501,3571,NONE,3571,false,false,chronological,90,false,https://www.facebook.com/mcdonalds.tw/photos/a.114078088634884.6076.101615286547831/540565219319500/?type=3,Timeline Photos
"你還記得昨天晚餐吃什麼嗎？
麥當勞不一樣的無國界料理，讓你一吃難忘！當東方跨界邂逅西方，譜出混搭交響美味，4/17新上市，麥當勞請粉絲免費吃，還不快預先領取你的邀請函！
http://bit.ly/ZNFsOz",https://www.facebook.com/mcdonalds.tw/posts/540547999321222:0,2013-04-14T07:25:02+0000,photo,101615286547831_540547985987890,445,5306,NONE,5306,false,false,chronological,135,false,https://www.facebook.com/mcdonalds.tw/photos/a.114078088634884.6076.101615286547831/540547985987890/?type=3,Timeline Photos
"讓大家久等了！匯合了所有的愛心和期待，全新麥當勞叔叔之家即將落成啟用了！這間充滿祝福和愛的新家，更寬敞的居住空間、完善的廚房設施、充滿童趣和繽紛的色彩，點綴了充滿祝福和愛的麥當勞叔叔之家。歡迎你來參觀我們的新家！只要100元，你也能幫助遠地就醫的家庭！快來參加愛心認養！別忘了幫我們一起在FB分享喔！
http://www.rmhc.org.tw/Campaign_201209_12864/",https://www.facebook.com/mcdonalds.tw/posts/537979052911450:0,2013-04-08T09:02:06+0000,photo,101615286547831_537979036244785,230,2366,NONE,2366,false,false,chronological,14,false,https://www.facebook.com/mcdonalds.tw/photos/a.114078088634884.6076.101615286547831/537979036244785/?type=3,Timeline Photos
"找個機會讓他陪妳共享甜蜜時光？
紅豆派全天買一送一，享受兩個人心有靈犀的暖暖蜜意，
現在就為自己買一個，也送一個給他！

http://www.mcdonalds.com.tw/#/news_redPie",https://www.facebook.com/mcdonalds.tw/posts/535755349800487:0,2013-04-03T08:00:02+0000,photo,101615286547831_534723353237020,870,4996,NONE,4996,false,false,chronological,110,false,https://www.facebook.com/mcdonalds.tw/photos/a.114078088634884.6076.101615286547831/534723353237020/?type=3,Timeline Photos
"扛霸子經典美味，全日超值午餐價只要＄79元?!

一種套餐還不夠，一次全日大降價二種套餐～雙層牛肉吉事堡餐、麥香鷄餐二種經典美味，全日只要$79元，很划算吧！

只有按讚還不夠，快揪朋友限期去麥當勞享用！

http://www.mcdonalds.com.tw/#/news_doublecheesebuger",https://www.facebook.com/mcdonalds.tw/posts/535619793147376:0,2013-04-03T02:00:02+0000,photo,101615286547831_534847763224579,1429,7570,NONE,7570,false,false,chronological,132,false,https://www.facebook.com/mcdonalds.tw/photos/a.114078088634884.6076.101615286547831/534847763224579/?type=3,Timeline Photos
"今天去了一趟生菜園，田裡的生菜竟然可以現採生吃---無法想像的鮮脆是如何直接送上餐桌？現在麥當勞帶你親眼見證！
http://bit.ly/X0MPhA",https://www.facebook.com/mcdonalds.tw/posts/535175979858424:0,2013-04-02T02:00:04+0000,photo,101615286547831_534846703224685,48,1619,NONE,1619,false,false,chronological,13,false,https://www.facebook.com/mcdonalds.tw/photos/a.114078088634884.6076.101615286547831/534846703224685/?type=3,Timeline Photos
"這是德國的咕咕鐘建築嗎？
不~其實它就在台灣!

這座造型可愛的滿福堡麥當勞咕咕鐘
已成為台北車站的熱門新景點,
粉絲們快去親眼目睹咕咕鐘開門的驚喜吧!",https://www.facebook.com/mcdonalds.tw/posts/530828400293182:0,2013-03-22T15:27:15+0000,photo,101615286547831_530828390293183,963,11221,NONE,11221,false,false,chronological,97,false,https://www.facebook.com/mcdonalds.tw/photos/a.114078088634884.6076.101615286547831/530828390293183/?type=3,Timeline Photos
